petros.paraskevopoulos@Mac-Studio test-dependabot-cli % ./dependabot update -f .github/dependabot/gradle.yml --local . --timeout 20m >> result.jsonl
    cli | 2025/09/17 09:56:54 image ghcr.io/github/dependabot-update-job-proxy/dependabot-update-job-proxy:latest is already up to date
    cli | 2025/09/17 09:56:54 using image ghcr.io/github/dependabot-update-job-proxy/dependabot-update-job-proxy:latest at sha256:134b804c910426d5d5173c8e7f567bc1776f62c922bd39ae3db0b4d09e8821b7
    cli | 2025/09/17 09:56:55 image ghcr.io/dependabot/dependabot-updater-gradle is already up to date
    cli | 2025/09/17 09:56:55 using image ghcr.io/dependabot/dependabot-updater-gradle at sha256:b04f7e83d9e9edb1604742ba316d18e7cabd536ccf3d858ea314b30ad6995398
  proxy | WARNING: Skipping duplicate certificate in file ca-cert-orbstack-root.pem
updater | Reinitialized existing Git repository in /home/dependabot/dependabot-updater/repo/.git/
  proxy | 2025/09/17 09:56:57 proxy starting, commit: 32f72c93e3b014db177b94dcad54e96d6e241a4a
  proxy | 2025/09/17 09:56:57 GitHubAPIHandler has no app access tokens
  proxy | 2025/09/17 09:56:57 Listening (:1080)
updater | Updating certificates in /etc/ssl/certs...
updater | rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
updater | rehash: warning: skipping duplicate certificate in orbstack-root.pem
updater | 2 added, 0 removed; done.
updater | Running hooks in /etc/ca-certificates/update.d...
updater | Processing triggers for ca-certificates-java (20240118) ...
updater | Adding debian:dbot-ca.pem
updater | Adding debian:orbstack-root.pem
updater | done.
updater | done.
updater | 2025/09/17 09:57:13 INFO Starting job processing
updater | 2025/09/17 09:57:13 INFO Job definition: {"job":{"package-manager":"gradle","allowed-updates":[{"update-type":"all"}],"debug":false,"dependency-groups":[],"dependencies":null,"dependency-group-to-refresh":null,"existing-pull-requests":[],"existing-group-pull-requests":[],"experiments":null,"ignore-conditions":[],"lockfile-only":false,"requirements-update-strategy":null,"security-advisories":[],"security-updates-only":false,"source":{"provider":"github","repo":"ParaskP7/test-dependabot-cli","directory":"/","branch":"main","hostname":null,"api-endpoint":null},"update-subdependencies":false,"updating-a-pull-request":false,"vendor-dependencies":false,"reject-external-code":false,"repo-private":false,"commit-message-options":null,"credentials-metadata":[],"max-updater-run-time":0,"exclude-paths":null,"multi-ecosystem-update":false}}
  proxy | 2025/09/17 09:57:13 [002] GET https://github.com/ParaskP7/test-dependabot-cli.git/info/refs?service=git-upload-pack
  proxy | 2025/09/17 09:57:14 [002] 200 https://github.com/ParaskP7/test-dependabot-cli.git/info/refs?service=git-upload-pack
updater | 2025/09/17 09:57:15 INFO Base commit SHA: cccd099d012e2627bd589023fe65893363ccc0c2
updater | 2025/09/17 09:57:15 INFO Finished job processing
updater | 2025/09/17 09:57:17 INFO Starting job processing
  proxy | 2025/09/17 09:57:17 [003] POST http://host.docker.internal:50478/update_jobs/cli/update_dependency_list
  proxy | 2025/09/17 09:57:17 [003] 200 http://host.docker.internal:50478/update_jobs/cli/update_dependency_list
  proxy | 2025/09/17 09:57:17 [004] POST http://host.docker.internal:50478/update_jobs/cli/increment_metric
  proxy | 2025/09/17 09:57:17 [004] 200 http://host.docker.internal:50478/update_jobs/cli/increment_metric
updater | 2025/09/17 09:57:17 INFO Starting update job for ParaskP7/test-dependabot-cli
updater | 2025/09/17 09:57:17 INFO Checking all dependencies for version updates...
updater | 2025/09/17 09:57:17 INFO Checking if androidx.core:core-ktx 1.17.0 needs updating
  proxy | 2025/09/17 09:57:17 [006] GET https://maven.google.com/androidx/core/group-index.xml
  proxy | 2025/09/17 09:57:18 [006] 301 https://maven.google.com/androidx/core/group-index.xml
  proxy | 2025/09/17 09:57:19 [008] GET https://dl.google.com/dl/android/maven2/androidx/core/group-index.xml
  proxy | 2025/09/17 09:57:19 [008] 200 https://dl.google.com/dl/android/maven2/androidx/core/group-index.xml
  proxy | 2025/09/17 09:57:20 [010] GET https://repo.maven.apache.org/maven2/androidx/core/core-ktx/maven-metadata.xml
